fold,row_index
12,6911
12,13741
12,9296
12,3317
12,13285
12,7420
12,13800
12,16505
12,9607
12,14916
12,16363
12,14463
12,5125
12,17433
12,16245
12,13163
12,11542
12,12444
12,4291
12,220
12,9102
12,9401
12,12186
12,10309
12,7155
12,5541
12,6537
12,9848
12,15473
12,17005
12,5539
12,16908
12,545
12,14631
12,17475
12,12325
12,15890
12,60
12,12836
12,13893
12,3825
12,573
12,8704
12,14643
12,9218
12,9106
12,3541
12,6947
12,11565
12,8940
12,6934
12,11527
12,3172
12,3858
12,11445
12,3811
12,15050
12,469
12,8112
12,1041
12,13315
12,4426
12,4415
12,3050
12,15006
12,38
12,4637
12,65
12,8975
12,12993
12,2337
12,13226
12,6854
12,7198
12,3423
12,4421
12,4016
12,1331
12,6801
12,12592
12,621
12,8399
12,10497
12,1641
12,11660
12,8716
12,6504
12,17031
12,5379
12,3385
12,14937
12,7358
12,11308
12,13114
12,3518
12,15160
12,14170
12,6166
12,2897
12,2942
12,13294
12,9362
12,10334
12,7296
12,11772
12,3769
12,1796
12,9892
12,13180
12,8599
12,9409
12,1674
12,14543
12,3586
12,9707
12,14058
12,16962
12,5164
12,17308
12,3526
12,9934
12,13270
12,3607
12,15425
12,14408
12,8485
12,9489
12,13912
12,16213
12,13430
12,2800
12,5430
12,4975
12,10695
12,15839
12,2785
12,14992
12,6620
12,8314
12,15593
12,12698
12,15629
12,1132
12,4629
12,9146
12,7354
12,922
12,13540
12,13488
12,14151
12,16550
12,11261
12,16064
12,14571
12,10892
12,9041
12,13218
12,3231
12,14374
12,16606
12,8710
12,13414
12,10316
12,830
12,11484
12,17392
12,3689
12,726
12,13772
12,8206
12,12472
12,4644
12,4866
12,17008
12,3292
12,9798
12,1509
12,12092
12,5412
12,8217
12,16375
12,7622
12,4704
12,11018
12,14299
12,5455
12,12677
12,47
12,752
12,4249
12,4905
12,14970
12,1298
12,4273
12,15441
12,5642
12,15159
12,8830
12,10215
12,9309
12,8391
12,9698
12,9610
12,15194
12,6461
12,13170
12,8675
12,13865
12,13483
12,9777
12,16725
12,12598
12,906
12,4120
12,2284
12,9794
12,16459
12,5586
12,4227
12,14953
12,15014
12,13945
12,7573
12,6042
12,7938
12,12517
12,10775
12,12361
12,15603
12,1094
12,6366
12,363
12,9836
12,15708
12,16995
12,8860
12,5224
12,7764
12,13110
12,3397
12,16132
12,6124
12,15588
12,7928
12,4177
12,10790
12,7189
12,13366
12,482
12,4099
12,4030
12,5984
12,3372
12,13435
12,17183
12,8165
12,14251
12,9477
12,17117
12,6193
12,10238
12,8213
12,6748
12,1528
12,6115
12,14607
12,12483
12,2055
12,7076
12,13520
12,6673
12,1553
12,7876
12,10495
12,9460
12,6666
12,8525
12,13229
12,7389
12,15423
12,7945
12,10529
12,14412
12,17113
12,1327
12,14379
12,13445
12,6159
12,7917
12,3663
12,11750
12,16826
12,7145
12,7810
12,7222
12,1116
12,6941
12,7111
12,7205
12,4597
12,16860
12,5318
12,3911
12,17157
12,1793
12,9265
12,1831
12,9757
12,6609
12,1837
12,9772
12,7784
12,15748
12,2280
12,4702
12,10961
12,12858
12,5284
12,11374
12,1932
12,9960
12,12945
12,499
12,5409
12,14046
12,2568
12,5947
12,10834
12,2808
12,10345
12,466
12,8740
12,11938
12,1169
12,11438
12,7580
12,1224
12,11343
12,2600
12,2866
12,16838
12,8437
12,8414
12,16386
12,7209
12,6529
12,14797
12,14013
12,1789
12,9792
12,8536
12,12930
12,17163
12,7677
12,14138
12,5751
12,1223
12,9064
12,8729
12,16284
12,4990
12,14107
12,14277
12,17194
12,16237
12,10757
12,15551
12,3697
12,3320
12,3796
12,9612
12,10962
12,15386
12,10973
12,7422
12,14225
12,2546
12,13990
12,16669
12,15874
12,4025
12,14355
12,7644
12,11548
12,5068
12,16807
12,14197
12,16682
12,3993
12,16545
12,4895
12,8636
12,4194
12,839
12,14064
12,16945
12,9826
12,2291
12,5196
12,10934
12,7570
12,15237
12,5923
12,6053
12,15356
12,16675
12,870
12,9446
12,10703
12,17135
12,5094
12,886
12,14733
12,13001
12,5095
12,8069
12,16513
12,16552
12,10423
12,16731
12,11514
12,13791
12,6434
12,7599
12,16175
12,14635
12,13112
12,11211
12,10621
12,10363
12,7213
12,17106
12,7620
12,15533
12,16805
12,9216
12,3145
12,13818
12,4454
12,13575
12,1951
12,9456
12,14903
12,14990
12,8757
12,9464
12,1054
12,5530
12,5185
12,7995
12,6308
12,14083
12,8614
12,7911
12,3496
12,4438
12,11456
12,17328
12,14761
12,285
12,2540
12,5704
12,6943
12,11614
12,1409
12,13364
12,745
12,9453
12,11738
12,1376
12,17275
12,12178
12,12218
12,8996
12,6836
12,16279
12,11458
12,9322
12,2703
12,1243
12,14052
12,17156
12,5485
12,11425
12,10728
12,14506
12,13381
12,5581
12,10753
12,4762
12,7226
12,8047
12,11789
12,9253
12,12888
12,11359
12,356
12,14747
12,11931
12,15999
12,4916
12,12320
12,5694
12,2445
12,12675
12,7427
12,1378
12,15567
12,8762
12,4686
12,5029
12,4539
12,7206
12,6225
12,10245
12,10749
12,686
12,1744
12,9616
12,12452
12,10204
12,4326
12,9442
12,14988
12,8580
12,13183
12,1436
12,15829
12,7586
12,386
12,8064
12,7869
12,5593
12,7987
12,7460
12,11956
12,17482
12,14893
12,14174
12,13028
12,5055
12,13510
12,15482
12,174
12,2473
12,1888
12,14327
12,16092
12,2744
12,7170
12,14453
12,12045
12,3381
12,5030
12,6329
12,1408
12,2028
12,10312
12,8330
12,9023
12,9594
12,5089
12,1326
12,6442
12,1884
12,12420
12,10265
12,1720
12,7582
12,5822
12,15815
12,2344
12,401
12,10622
12,13783
12,2054
12,12992
12,3904
12,15020
12,8147
12,6395
12,16786
12,9158
12,12997
12,15409
12,13235
12,11677
12,3830
12,1396
12,17142
12,1672
12,10197
12,8232
12,5475
12,7056
12,8683
12,5262
12,15620
12,12056
12,1388
12,4429
12,16653
12,14488
12,17096
12,8132
12,10464
12,4147
12,12475
12,15454
12,16797
12,14233
12,10823
12,9920
12,10388
12,8939
12,13473
12,11058
12,5879
12,52
12,17268
12,7315
12,13337
12,7497
12,16909
12,15244
12,11891
12,15255
12,11175
12,9006
12,14825
12,111
12,10248
12,7499
12,3127
12,5037
12,5492
12,1894
12,12348
12,7249
12,11314
12,3952
12,12095
12,2729
12,251
12,6883
12,3285
12,4175
12,4844
12,14386
12,4526
12,11886
12,2266
12,4140
12,16152
12,5090
12,10496
12,4876
12,8381
12,16270
12,12972
12,3740
12,4933
12,12427
12,3087
12,7350
12,9515
12,16387
12,15703
12,16718
12,10912
12,2229
12,16160
12,10471
12,16318
12,11791
12,6693
12,4920
12,12451
12,1040
12,3327
12,7617
12,7601
12,329
12,13686
12,12169
12,11042
12,7887
12,9747
12,4594
12,13703
12,12667
12,3667
12,5285
12,1628
12,14288
12,8552
12,7597
12,7032
12,16384
12,14803
12,9036
12,4161
12,2333
12,8906
12,10535
12,3191
12,6816
12,12281
12,13968
12,2829
12,13335
12,779
12,5319
12,3476
12,13633
12,6984
12,623
12,13250
12,11433
12,8824
12,440
12,8451
12,14716
12,4941
12,14568
12,4445
12,15079
12,11582
12,4682
12,13965
12,17385
12,11984
12,4195
12,4009
12,17087
12,1293
12,12564
12,6331
12,10344
12,15263
12,8970
12,12542
12,15380
12,2179
12,1987
12,9787
12,15866
12,5707
12,11640
12,5381
12,9275
12,12477
12,13500
12,8285
12,15296
12,9952
12,11851
12,4315
12,6450
12,16209
12,13850
12,7298
12,6196
12,9348
12,7396
12,6285
12,11744
12,8097
12,11360
12,14534
12,5669
12,2888
12,7884
12,8458
12,1740
12,4306
12,10076
12,15218
12,11696
12,14144
12,6991
12,5599
12,5875
12,1095
12,14794
12,11928
12,13948
12,10766
12,5818
12,8394
12,16713
12,7280
12,378
12,17317
12,6379
12,4392
12,17160
12,104
12,9039
12,17278
12,8811
12,6018
12,8500
12,11766
12,10698
12,13944
12,670
12,10788
12,9990
12,9250
12,9976
12,3043
12,12032
12,3839
12,15227
12,13257
12,9529
12,10527
12,2534
12,737
12,10450
12,12130
12,9765
12,15471
12,5519
12,13375
12,9824
12,4658
12,16565
12,11074
12,10843
12,4667
12,538
12,7550
12,11544
12,454
12,4617
12,8963
12,1417
12,10246
12,11936
12,14324
12,16923
12,359
12,11317
12,12049
12,10858
12,17052
12,14707
12,16963
12,12197
12,894
12,13881
12,15179
12,3544
12,1382
12,13184
12,1580
12,12514
12,12308
12,14915
12,13770
12,12589
12,9327
12,3581
12,11062
12,1286
12,5778
12,937
12,3595
12,13743
12,14282
12,16084
12,645
12,4901
12,16030
12,5966
12,11864
12,661
12,9523
12,108
12,13993
12,8696
12,4668
12,15959
12,9440
12,7099
12,10049
12,7735
12,1841
12,4745
12,2630
12,8806
12,16537
12,10521
12,12084
12,9241
12,15090
12,6576
12,2549
12,1680
12,1813
12,1905
12,12066
12,13372
12,1446
12,16397
12,3718
12,132
12,8979
12,15250
12,2628
12,15109
12,12655
12,15630
12,8846
12,3661
12,1080
12,4750
12,6219
12,4235
12,2020
12,3604
12,16457
12,2505
12,8671
12,2848
12,15498
12,13774
12,16754
12,14539
12,8947
12,10177
12,5372
12,2258
12,13217
12,5838
12,10404
12,15486
12,4632
12,15542
12,11040
12,4481
12,6767
12,5432
12,5842
12,14366
12,7196
12,16742
12,11957
12,4774
12,4885
12,11151
12,1904
12,5890
12,16847
12,16369
12,1994
12,6833
12,13297
12,2722
12,9018
12,7154
12,10662
12,8001
12,4877
12,1876
12,2530
12,4086
12,9430
12,11646
12,17067
12,3234
12,9942
12,2001
12,2616
12,15552
12,7707
12,13572
12,13672
12,15646
12,14522
12,15127
12,6508
12,13702
12,15252
12,6782
12,8204
12,11680
12,8010
12,4353
12,3760
12,1036
12,10020
12,7775
12,3374
12,12608
12,10259
12,6952
12,15780
12,13690
12,6569
12,6678
12,825
12,14072
12,8240
12,15707
12,14749
12,13443
12,11760
12,14310
12,6845
12,14981
12,8141
12,2524
12,9217
12,2117
12,7566
12,12314
12,14149
12,301
12,14489
12,5332
12,6417
12,9549
12,8440
12,7085
12,8828
12,4822
12,12617
12,15247
12,3078
12,8252
12,4513
12,5859
12,1168
12,6232
12,6968
12,4710
12,12733
12,16063
12,24
12,6226
12,3305
12,13374
12,8932
12,11324
12,4960
12,13679
12,10575
12,10798
12,16657
12,8148
12,16423
12,16706
12,9131
12,510
12,15320
12,7853
12,8405
12,14567
12,1968
12,16379
12,3419
12,3062
12,11589
12,15282
12,3000
12,14944
12,13316
12,603
12,13299
12,1604
12,16500
12,11000
12,1510
12,2413
12,9524
12,5205
12,664
12,6760
12,2139
12,8819
12,12158
12,5662
12,169
12,11115
12,7743
12,12800
12,905
12,15934
12,16072
12,1693
12,13841
12,10832
12,6156
12,5134
12,8923
12,7921
12,9385
12,12307
12,1047
12,236
12,14545
12,9047
12,2690
12,17175
12,6606
12,8628
12,17242
12,1032
12,9135
12,12719
12,8916
12,12659
12,1142
12,15289
12,7020
12,4051
12,2358
12,1749
12,12344
12,3221
12,6261
12,11811
12,11254
12,15820
12,3651
12,9482
12,1765
12,8282
12,13263
12,16198
12,4653
12,13997
12,11371
12,6723
12,3907
12,498
12,5138
12,11741
12,2507
12,16809
12,7052
12,9573
12,16895
12,14304
12,10646
12,11330
12,11753
12,10633
12,13684
12,6273
12,13756
12,1971
12,3108
12,10970
12,6011
12,17017
12,11436
12,13092
12,5556
12,3418
12,11426
12,1815
12,10263
12,14053
12,15027
12,13838
12,15033
12,12690
12,15856
12,15371
12,7048
12,13356
12,6321
12,3228
12,16672
12,6556
12,14763
12,964
12,10761
12,13760
12,1597
12,7072
12,7414
12,5936
12,12206
12,9426
12,4371
12,15584
12,15862
12,16058
12,4040
12,4520
12,15741
12,7537
12,3997
12,10218
12,2961
12,10142
12,6203
12,1590
12,12593
12,2228
12,3805
12,12059
12,10225
12,1423
12,2995
12,6853
12,13255
12,808
12,9203
12,2726
12,10261
12,16475
12,15037
12,954
12,13274
12,5397
12,7118
12,11216
12,11862
12,9704
12,1536
12,7129
12,4763
12,2134
12,11465
12,10381
12,5177
12,2907
12,4746
12,5386
12,10541
12,14320
12,3784
12,1589
12,14932
12,4431
12,13784
12,2171
12,14414
12,13478
12,6526
12,15828
12,10734
12,7776
12,6059
12,5457
12,3666
12,4472
12,2371
12,12774
12,7885
12,5561
12,11927
12,5017
12,4863
12,12289
12,10387
12,17212
12,6418
12,270
12,16432
12,7371
12,4511
12,15673
12,6288
12,15536
12,7914
12,8123
12,17102
12,17108
12,1571
12,16184
12,13992
12,4423
12,13152
12,4968
12,9862
12,4939
12,16121
12,9536
12,2470
12,7612
12,10377
12,9133
12,17346
12,13164
12,3588
12,13005
12,4200
12,2195
12,919
12,15816
12,17466
12,14441
12,586
12,13666
12,10252
12,10444
12,13855
12,14391
12,13747
12,6335
12,5046
12,4323
12,10426
12,3273
12,3245
12,705
12,8175
12,8053
12,12491
12,5005
12,10436
12,4714
12,17109
12,3863
12,3873
12,5580
12,13286
12,11229
12,14717
12,12831
12,12645
12,1369
12,8693
12,16749
12,11919
12,13928
12,6322
12,11569
12,13839
12,16529
12,12318
12,3084
12,11153
12,5370
12,13492
12,10332
12,6310
12,9761
12,16935
12,1226
12,8409
12,4447
12,9997
12,702
12,11302
12,15512
12,10052
12,1333
12,2770
12,8202
12,13725
12,6271
12,14805
12,14683
12,16961
12,4410
12,11417
12,8271
12,14059
12,2250
12,3562
12,11563
12,13722
12,5110
12,14781
12,13719
12,6807
12,4254
12,14328
12,15200
12,10083
12,3148
12,2648
12,10440
12,13045
12,5727
12,9389
12,15359
12,3362
12,16740
12,1232
12,9714
12,7989
12,8021
12,7968
12,7388
12,12269
12,6640
12,17336
12,9557
12,14363
12,15472
12,12957
12,13621
12,11020
12,826
12,15783
12,11407
12,16373
12,12922
12,14001
12,17443
12,2264
12,14101
12,2541
12,9963
12,12715
12,9451
12,7106
12,8626
12,14194
12,12105
12,16287
12,9271
12,17270
12,7352
12,6582
12,1515
12,606
12,10771
12,5179
12,2150
12,14066
12,4397
12,16936
12,4609
12,12700
12,3053
12,12100
12,1696
12,12424
12,11838
12,3901
12,14314
12,10976
12,6975
12,15306
12,1209
12,1511
12,7282
12,2102
12,10355
12,14437
12,2821
12,13451
12,3508
12,13824
12,14156
12,15786
12,15826
12,3088
12,9835
12,1629
12,17473
12,16670
12,16268
12,16872
12,9807
12,11952
12,15330
12,15462
12,13290
12,1104
12,11910
12,4564
12,357
12,3938
12,5192
12,10384
12,15190
12,4364
12,9109
12,9583
12,6863
12,10612
12,2883
12,11626
12,15848
12,14942
12,6527
12,13057
12,12991
12,12347
12,7103
12,13925
12,3584
12,1834
12,10537
12,1791
12,2819
12,17185
12,6433
12,14390
12,7329
12,5228
12,313
12,6842
12,5757
12,7771
12,9571
12,6084
12,3288
12,1564
12,6316
12,14878
12,7522
12,2204
12,3556
12,7411
12,4119
12,8476
12,12535
12,12376
12,12388
12,12728
12,14334
12,17112
12,14283
12,14308
12,9166
12,2029
12,6758
12,4675
12,15563
12,11242
12,6043
12,4969
12,7197
12,9104
12,7132
12,10089
12,11747
12,13887
12,14641
12,1157
12,13910
12,13162
12,8119
12,13534
12,16196
12,17104
12,13222
12,9324
12,1919
12,15259
12,4165
12,6150
12,14102
12,15899
12,3034
12,4330
12,17368
12,1557
12,15021
12,14235
12,8343
12,13021
12,8709
12,1068
12,6679
12,6756
12,16642
12,10445
12,17405
12,746
12,8562
12,8453
12,6460
12,6263
12,2177
12,2243
12,5255
12,5579
12,14612
12,14615
12,2026
12,1576
12,5276
12,14476
12,10253
12,4841
12,10591
12,2537
12,15436
12,4694
12,13248
12,579
12,3908
12,2331
12,7403
12,3525
12,4734
12,14343
12,284
12,1619
12,7110
12,9413
12,8424
12,16368
12,3132
12,1051
12,2783
12,15101
12,8176
12,12731
12,13417
12,2367
12,10559
12,8808
12,12502
12,417
12,3198
12,5958
12,7185
12,5058
12,6360
12,14759
12,14572
12,1506
12,11202
12,6344
12,6631
12,16703
12,3165
12,2394
12,10431
12,10888
12,16662
12,13440
12,5848
12,3966
12,12799
12,12975
12,14348
12,5493
12,150
12,14354
12,6332
12,15144
12,2958
12,10959
12,3898
12,14031
12,9968
12,11163
12,2341
12,5247
12,16556
12,11174
12,5844
12,7094
12,7153
12,12091
12,1642
12,6954
12,5573
12,2572
12,9545
12,8229
12,16697
12,16541
12,3831
12,16848
12,9819
12,7203
12,3073
12,7727
12,6499
12,11027
12,4781
12,6211
12,13149
12,15301
12,9237
12,9255
12,10296
12,1721
12,2094
12,12189
12,3166
12,8210
12,7999
12,11615
12,7724
12,16176
12,15484
12,3961
12,6141
12,13732
12,8627
12,4551
12,4532
12,4891
12,8306
12,11853
12,420
12,15905
12,2919
12,14584
12,15833
12,10234
12,3891
12,13350
12,3761
12,2282
12,2275
12,13748
12,900
12,12352
12,13911
12,6319
12,15411
12,16033
12,17231
12,3972
12,15314
12,3733
12,8718
12,7437
12,4543
12,2448
12,907
12,6749
12,16447
12,7235
12,6856
12,10467
12,11867
12,3658
12,7528
12,10432
12,14603
12,14097
12,167
12,2911
12,8484
12,688
12,16770
12,5733
12,5216
12,1088
12,1783
12,1431
12,6355
12,13461
12,10399
12,14024
12,799
12,15287
12,13941
12,12255
12,1320
12,3178
12,6359
12,10682
12,6588
12,3694
12,8145
12,13192
12,13730
12,13282
12,13418
12,9956
12,16526
12,3083
12,6776
12,8177
12,2512
12,13390
12,5860
12,1861
12,4897
12,11087
12,16948
12,9134
12,13617
13,13645
13,12783
13,267
13,4846
13,16878
13,15213
13,14230
13,3478
13,12334
13,15422
13,2308
13,9265
13,16123
13,16644
13,1803
13,12256
13,6836
13,1164
13,11308
13,9935
13,5467
13,7754
13,4112
13,1129
13,6143
13,2873
13,12481
13,14024
13,16493
13,16779
13,7593
13,13325
13,14261
13,8168
13,5786
13,9127
13,3239
13,11486
13,13075
13,3139
13,3326
13,494
13,12743
13,15148
13,1873
13,3988
13,9787
13,11419
13,4609
13,5208
13,14159
13,16382
13,15612
13,13915
13,17044
13,7653
13,10241
13,1809
13,4731
13,5865
13,12423
13,6829
13,15769
13,15949
13,13044
13,3373
13,12934
13,1169
13,1882
13,5473
13,5564
13,10566
13,2754
13,11079
13,16700
13,1092
13,11543
13,14290
13,1624
13,14605
13,630
13,6383
13,15503
13,3479
13,12065
13,17423
13,7058
13,14009
13,11640
13,7921
13,8623
13,13885
13,7622
13,14025
13,15865
13,3660
13,7619
13,3653
13,12106
13,13564
13,4623
13,10054
13,11625
13,13934
13,5515
13,15495
13,4943
13,15816
13,3233
13,12512
13,12110
13,14264
13,1018
13,11466
13,5502
13,1466
13,5291
13,15076
13,17340
13,628
13,3502
13,17113
13,8524
13,4430
13,15338
13,6584
13,6385
13,17180
13,10139
13,8090
13,4761
13,14492
13,14121
13,13379
13,6923
13,16023
13,11559
13,537
13,7225
13,16056
13,999
13,9340
13,188
13,14352
13,15205
13,17427
13,8433
13,631
13,1141
13,3035
13,1857
13,411
13,4900
13,13393
13,981
13,5431
13,9937
13,5947
13,15756
13,3906
13,4775
13,9781
13,3460
13,269
13,5287
13,14048
13,16785
13,6650
13,1909
13,14998
13,1561
13,12437
13,4730
13,13348
13,16683
13,8467
13,2464
13,4190
13,12777
13,11356
13,14802
13,5031
13,6360
13,7477
13,3390
13,2234
13,5036
13,15847
13,5675
13,1757
13,3364
13,3461
13,6678
13,10018
13,15645
13,16967
13,12668
13,2081
13,15212
13,13412
13,10636
13,635
13,1146
13,10597
13,7464
13,16495
13,1899
13,6768
13,2525
13,12448
13,6931
13,14506
13,11534
13,10364
13,1830
13,11644
13,7032
13,7844
13,7684
13,8230
13,6097
13,11616
13,16643
13,8399
13,4877
13,7850
13,14866
13,4956
13,9991
13,9129
13,4280
13,117
13,15200
13,7828
13,4196
13,5055
13,1422
13,2028
13,1095
13,3082
13,17052
13,16026
13,8418
13,9075
13,13374
13,16675
13,9569
13,15531
13,6540
13,14958
13,184
13,5432
13,9444
13,14306
13,5162
13,7693
13,2817
13,7113
13,4100
13,12251
13,10085
13,1281
13,4566
13,7054
13,4377
13,9543
13,2554
13,6354
13,2040
13,16813
13,10030
13,13665
13,2241
13,337
13,13272
13,8298
13,4913
13,13528
13,2718
13,11970
13,16049
13,6571
13,10332
13,5796
13,10251
13,11856
13,9542
13,12398
13,1843
13,5343
13,16731
13,9000
13,13329
13,14195
13,8020
13,15115
13,16266
13,16838
13,9897
13,3367
13,8247
13,15723
13,5722
13,7786
13,11608
13,10460
13,16204
13,13921
13,2765
13,4403
13,2063
13,8208
13,16652
13,199
13,8690
13,11985
13,10753
13,9562
13,14512
13,11750
13,15171
13,9165
13,17170
13,15435
13,5946
13,14626
13,16677
13,8541
13,10170
13,3867
13,16497
13,12133
13,578
13,375
13,2398
13,12070
13,9087
13,6536
13,13507
13,5635
13,15048
13,6018
13,11656
13,465
13,4213
13,6557
13,9294
13,12195
13,12932
13,12884
13,11412
13,608
13,3015
13,2584
13,6962
13,555
13,3489
13,1039
13,12052
13,16239
13,488
13,15634
13,15886
13,2859
13,11548
13,3465
13,1981
13,13297
13,56
13,7789
13,15042
13,5741
13,11246
13,11639
13,12809
13,17328
13,7905
13,9918
13,202
13,416
13,3525
13,15711
13,84
13,10349
13,9811
13,9616
13,1778
13,11102
13,16291
13,11284
13,6035
13,17377
13,12369
13,2603
13,17207
13,8637
13,16891
13,7981
13,16309
13,975
13,10062
13,6267
13,7650
13,5669
13,16008
13,2461
13,3376
13,12061
13,16179
13,14
13,16413
13,16992
13,5433
13,1002
13,7251
13,9109
13,499
13,3225
13,607
13,16543
13,6320
13,7246
13,29
13,14061
13,2251
13,14787
13,9306
13,3980
13,15720
13,14990
13,1073
13,9076
13,13916
13,5995
13,10602
13,4472
13,5854
13,4675
13,2635
13,8060
13,6566
13,7200
13,16809
13,14628
13,11617
13,10192
13,14023
13,8636
13,5500
13,2743
13,17292
13,4999
13,2237
13,11685
13,2121
13,6628
13,4400
13,12212
13,4824
13,9710
13,12503
13,1950
13,6011
13,14039
13,6651
13,15927
13,13026
13,13240
13,17199
13,12269
13,6409
13,9367
13,6211
13,6257
13,17209
13,8231
13,8321
13,14821
13,16098
13,15066
13,2971
13,12575
13,11754
13,9582
13,6181
13,10161
13,13918
13,2044
13,439
13,1402
13,1449
13,3444
13,2436
13,9234
13,16422
13,13146
13,8262
13,9271
13,15324
13,9749
13,4804
13,2448
13,11638
13,12402
13,10946
13,12231
13,5122
13,436
13,6944
13,2300
13,15433
13,11678
13,15648
13,3609
13,8156
13,5670
13,826
13,6140
13,11701
13,8899
13,4132
13,14778
13,13994
13,9551
13,16511
13,17011
13,15556
13,4957
13,3751
13,9859
13,16687
13,17435
13,14708
13,322
13,15077
13,4888
13,15797
13,4902
13,10800
13,11013
13,10466
13,16534
13,12927
13,14211
13,11087
13,8926
13,16831
13,11405
13,16875
13,11112
13,9699
13,5421
13,107
13,12172
13,12790
13,16210
13,15497
13,10703
13,10159
13,8330
13,4155
13,13347
13,10609
13,11581
13,501
13,3040
13,1147
13,13034
13,10021
13,2114
13,10416
13,10893
13,7081
13,12474
13,1052
13,12606
13,6273
13,1117
13,8274
13,13681
13,2130
13,3300
13,14652
13,9213
13,13426
13,783
13,9766
13,15937
13,15234
13,37
13,7283
13,6545
13,13853
13,8670
13,7577
13,9207
13,7022
13,6375
13,12571
13,6728
13,14552
13,16767
13,4052
13,3060
13,15616
13,9017
13,10830
13,15078
13,14082
13,6196
13,3234
13,10020
13,852
13,11057
13,8978
13,14325
13,5444
13,13308
13,5842
13,4160
13,13266
13,6336
13,9434
13,10555
13,6948
13,7611
13,12286
13,248
13,12731
13,14206
13,644
13,5080
13,7201
13,16739
13,12647
13,11583
13,3834
13,9501
13,11868
13,2660
13,4066
13,7732
13,9945
13,10405
13,9338
13,9464
13,10804
13,7367
13,5459
13,16552
13,7727
13,6126
13,3401
13,16545
13,12084
13,16532
13,8603
13,7413
13,2856
13,4708
13,11544
13,13746
13,12895
13,16620
13,6062
13,16057
13,11953
13,9976
13,3607
13,15242
13,4814
13,14148
13,8462
13,16925
13,14584
13,12296
13,1730
13,13897
13,10107
13,6925
13,474
13,8354
13,980
13,5728
13,1925
13,7020
13,13440
13,15572
13,5986
13,11203
13,5102
13,13944
13,8798
13,3831
13,3551
13,13666
13,10945
13,4830
13,15792
13,8988
13,4003
13,12756
13,10590
13,2042
13,10409
13,10956
13,13306
13,5174
13,1579
13,11475
13,11924
13,17351
13,8722
13,12504
13,8576
13,937
13,7669
13,3183
13,13328
13,1328
13,14446
13,6066
13,14333
13,10356
13,8027
13,11351
13,8594
13,4734
13,16351
13,3828
13,1193
13,5449
13,12067
13,9681
13,4331
13,15429
13,11748
13,6146
13,9534
13,13209
13,10283
13,16
13,12350
13,11282
13,1633
13,6314
13,12025
13,10017
13,45
13,6660
13,359
13,9827
13,7678
13,16127
13,9979
13,16187
13,7102
13,12139
13,10847
13,12445
13,1214
13,6676
13,4976
13,16958
13,4669
13,4
13,6452
13,10160
13,16738
13,14445
13,5632
13,729
13,6744
13,12868
13,6701
13,3572
13,7463
13,7223
13,3527
13,5348
13,13717
13,521
13,4785
13,5755
13,11949
13,5568
13,14417
13,2485
13,17414
13,9131
13,8038
13,16306
13,8117
13,4033
13,9550
13,1603
13,6396
13,15461
13,16805
13,4447
13,2630
13,16419
13,6326
13,16262
13,17090
13,15819
13,3215
13,14102
13,13095
13,4308
13,2195
13,8509
13,3413
13,17157
13,14052
13,10694
13,12829
13,7489
13,3670
13,10949
13,5302
13,16510
13,17240
13,865
13,11235
13,6938
13,11671
13,9753
13,16479
13,3014
13,13890
13,13871
13,17347
13,7047
13,5533
13,1700
13,8566
13,8281
13,13069
13,10560
13,4178
13,515
13,7677
13,12215
13,17098
13,10742
13,8723
13,9641
13,11520
13,948
13,8965
13,5708
13,12159
13,564
13,6151
13,2699
13,4934
13,7076
13,16531
13,6404
13,3589
13,7244
13,14631
13,3624
13,17319
13,5561
13,1341
13,1066
13,3412
13,2244
13,707
13,16292
13,16840
13,14672
13,5664
13,8547
13,13762
13,7302
13,1565
13,10143
13,603
13,4739
13,14320
13,11202
13,16191
13,9716
13,4935
13,711
13,7859
13,4660
13,2275
13,11710
13,4103
13,12581
13,15683
13,16828
13,2284
13,14315
13,7228
13,3741
13,14236
13,14358
13,16740
13,3954
13,10215
13,283
13,3047
13,1445
13,1326
13,3274
13,16735
13,9056
13,16950
13,5125
13,2495
13,15519
13,8051
13,7170
13,14833
13,2397
13,15007
13,14679
13,7802
13,4833
13,1342
13,12495
13,16231
13,15192
13,1851
13,5434
13,4652
13,11698
13,5056
13,1327
13,13194
13,15013
13,6234
13,4256
13,16232
13,9004
13,2470
13,10680
13,7564
13,10522
13,2161
13,6697
13,9517
13,9597
13,192
13,13103
13,12985
13,5127
13,13150
13,15364
13,9372
13,14857
13,9023
13,13805
13,5660
13,6272
13,9544
13,13190
13,16988
13,7153
13,2258
13,2265
13,14803
13,2784
13,6167
13,851
13,13138
13,9789
13,11253
13,8316
13,1947
13,4431
13,4955
13,8307
13,3406
13,4819
13,3817
13,8640
13,9806
13,7376
13,8737
13,11714
13,16484
13,825
13,16783
13,2370
13,2054
13,9608
13,15810
13,8880
13,11723
13,856
13,3085
13,2898
13,3983
13,12635
13,12178
13,5294
13,11569
13,6949
13,10954
13,9912
13,4366
13,2949
13,11223
13,12337
13,4156
13,5216
13,5574
13,14582
13,10594
13,8781
13,8740
13,13084
13,10669
13,5681
13,15963
13,13148
13,5529
13,4077
13,1121
13,5721
13,13091
13,3261
13,15729
13,557
13,16100
13,73
13,7404
13,15285
13,11343
13,2486
13,2043
13,10745
13,11179
13,16343
13,3296
13,2649
13,5841
13,12301
